algorithm,seed,t,welfare,regret,cum_regret
p2etg,0,54656,4.754211470392199,0.0,381.8203602977627
p2etg,0,55104,4.754211470392199,0.0,381.8203602977627
p2etg,0,55552,4.754211470392199,0.0,381.8203602977627
p2etg,0,56000,4.754211470392199,0.0,381.8203602977627
p2etg,0,56448,4.754211470392199,0.0,381.8203602977627
p2etg,0,56896,4.754211470392199,0.0,381.8203602977627
p2etg,0,57344,4.754211470392199,0.0,381.8203602977627
p2etg,0,57792,4.754211470392199,0.0,381.8203602977627
p2etg,0,58240,4.754211470392199,0.0,381.8203602977627
p2etg,0,58688,4.754211470392199,0.0,381.8203602977627
p2etg,0,59136,4.754211470392199,0.0,381.8203602977627
p2etg,0,59584,4.754211470392199,0.0,381.8203602977627
p2etg,0,60032,4.754211470392199,0.0,381.8203602977627
p2etg,0,60480,4.754211470392199,0.0,381.8203602977627
p2etg,0,60928,4.754211470392199,0.0,381.8203602977627
p2etg,0,61376,4.754211470392199,0.0,381.8203602977627
p2etg,0,61824,4.754211470392199,0.0,381.8203602977627
p2etg,0,62272,4.754211470392199,0.0,381.8203602977627
p2etg,0,62720,4.754211470392199,0.0,381.8203602977627
p2etg,0,63168,4.754211470392199,0.0,381.8203602977627
p2etg,0,63616,4.754211470392199,0.0,381.8203602977627
p2etg,0,64064,4.754211470392199,0.0,381.8203602977627
p2etg,0,64512,4.754211470392199,0.0,381.8203602977627
p2etg,0,64960,4.754211470392199,0.0,381.8203602977627
p2etg,0,65408,4.754211470392199,0.0,381.8203602977627
p2etg,0,65856,4.754211470392199,0.0,381.8203602977627
p2etg,0,66304,4.754211470392199,0.0,381.8203602977627
p2etg,0,66752,4.754211470392199,0.0,381.8203602977627
p2etg,0,67200,4.754211470392199,0.0,381.8203602977627
p2etg,0,67648,4.754211470392199,0.0,381.8203602977627
p2etg,0,68096,4.754211470392199,0.0,381.8203602977627
p2etg,0,68544,4.754211470392199,0.0,381.8203602977627
p2etg,0,68992,4.754211470392199,0.0,381.8203602977627
p2etg,0,69440,4.754211470392199,0.0,381.8203602977627
p2etg,0,69888,4.754211470392199,0.0,381.8203602977627
p2etg,0,70336,4.754211470392199,0.0,381.8203602977627
p2etg,0,70784,4.754211470392199,0.0,381.8203602977627
p2etg,0,71232,4.754211470392199,0.0,381.8203602977627
p2etg,0,71680,4.754211470392199,0.0,381.8203602977627
p2etg,0,72128,4.754211470392199,0.0,381.8203602977627
p2etg,0,72576,4.754211470392199,0.0,381.8203602977627
p2etg,0,73024,4.754211470392199,0.0,381.8203602977627
p2etg,0,73472,4.754211470392199,0.0,381.8203602977627
p2etg,0,73920,4.754211470392199,0.0,381.8203602977627
p2etg,0,74368,4.754211470392199,0.0,381.8203602977627
p2etg,0,74816,4.754211470392199,0.0,381.8203602977627
p2etg,0,75264,4.754211470392199,0.0,381.8203602977627
p2etg,0,75712,4.754211470392199,0.0,381.8203602977627
p2etg,0,76160,4.754211470392199,0.0,381.8203602977627
p2etg,0,76608,4.754211470392199,0.0,381.8203602977627
p2etg,0,77056,4.754211470392199,0.0,381.8203602977627
p2etg,0,77504,4.754211470392199,0.0,381.8203602977627
p2etg,0,77952,4.754211470392199,0.0,381.8203602977627
p2etg,0,78400,4.754211470392199,0.0,381.8203602977627
p2etg,0,78848,4.754211470392199,0.0,381.8203602977627
p2etg,0,79296,4.754211470392199,0.0,381.8203602977627
p2etg,0,79744,4.754211470392199,0.0,381.8203602977627
p2etg,0,80192,4.754211470392199,0.0,381.8203602977627
p2etg,0,80640,4.754211470392199,0.0,381.8203602977627
p2etg,0,81088,4.754211470392199,0.0,381.8203602977627
p2etg,0,81536,4.754211470392199,0.0,381.8203602977627
p2etg,0,81984,4.754211470392199,0.0,381.8203602977627
p2etg,0,82432,4.754211470392199,0.0,381.8203602977627
p2etg,0,82880,4.754211470392199,0.0,381.8203602977627
p2etg,0,83328,4.754211470392199,0.0,381.8203602977627
p2etg,0,83776,4.754211470392199,0.0,381.8203602977627
p2etg,0,84224,4.754211470392199,0.0,381.8203602977627
p2etg,0,84672,4.754211470392199,0.0,381.8203602977627
p2etg,0,85120,4.754211470392199,0.0,381.8203602977627
p2etg,0,85568,4.754211470392199,0.0,381.8203602977627
p2etg,0,86016,4.754211470392199,0.0,381.8203602977627
p2etg,0,86464,4.754211470392199,0.0,381.8203602977627
p2etg,0,86912,4.754211470392199,0.0,381.8203602977627
p2etg,0,87360,4.754211470392199,0.0,381.8203602977627
p2etg,0,87808,4.754211470392199,0.0,381.8203602977627
p2etg,0,88256,4.754211470392199,0.0,381.8203602977627
p2etg,0,88704,4.754211470392199,0.0,381.8203602977627
p2etg,0,89152,4.754211470392199,0.0,381.8203602977627
p2etg,0,89600,4.754211470392199,0.0,381.8203602977627
p2etg,0,90048,4.754211470392199,0.0,381.8203602977627
p2etg,0,90496,4.754211470392199,0.0,381.8203602977627
p2etg,0,90944,4.754211470392199,0.0,381.8203602977627
p2etg,0,91392,4.754211470392199,0.0,381.8203602977627
p2etg,0,91840,4.754211470392199,0.0,381.8203602977627
p2etg,0,92288,4.754211470392199,0.0,381.8203602977627
p2etg,0,92736,4.754211470392199,0.0,381.8203602977627
p2etg,0,93184,4.754211470392199,0.0,381.8203602977627
p2etg,0,93632,4.754211470392199,0.0,381.8203602977627
p2etg,0,94080,4.754211470392199,0.0,381.8203602977627
p2etg,0,94528,4.754211470392199,0.0,381.8203602977627
p2etg,0,94976,4.754211470392199,0.0,381.8203602977627
p2etg,0,95424,4.754211470392199,0.0,381.8203602977627
p2etg,0,95872,4.754211470392199,0.0,381.8203602977627
p2etg,0,96320,4.754211470392199,0.0,381.8203602977627
p2etg,0,96768,4.754211470392199,0.0,381.8203602977627
p2etg,0,97216,4.754211470392199,0.0,381.8203602977627
p2etg,0,97664,4.754211470392199,0.0,381.8203602977627
p2etg,0,98112,4.754211470392199,0.0,381.8203602977627
p2etg,0,98560,4.754211470392199,0.0,381.8203602977627
p2etg,0,99008,4.754211470392199,0.0,381.8203602977627
p2etg,0,99456,4.754211470392199,0.0,381.8203602977627
p2etg,0,99904,4.754211470392199,0.0,381.8203602977627
p2etg,0,100352,4.754211470392199,0.0,381.8203602977627
p2etg,0,100800,4.754211470392199,0.0,381.8203602977627
p2etg,0,101248,4.754211470392199,0.0,381.8203602977627
p2etg,0,101696,4.754211470392199,0.0,381.8203602977627
p2etg,0,102144,4.754211470392199,0.0,381.8203602977627
p2etg,0,102592,4.754211470392199,0.0,381.8203602977627
p2etg,0,103040,4.754211470392199,0.0,381.8203602977627
p2etg,0,103488,4.754211470392199,0.0,381.8203602977627
p2etg,0,103936,4.754211470392199,0.0,381.8203602977627
p2etg,0,104384,4.754211470392199,0.0,381.8203602977627
p2etg,0,104832,4.754211470392199,0.0,381.8203602977627
p2etg,0,105280,4.754211470392199,0.0,381.8203602977627
p2etg,0,105728,4.733065058412415,0.0,381.8203602977627
p2etg,0,106176,4.733065058412415,0.0,381.8203602977627
p2etg,0,106624,4.733065058412415,0.0,381.8203602977627
p2etg,0,107072,4.733065058412415,0.0,381.8203602977627
p2etg,0,107520,4.754211470392199,0.0,381.8203602977627
p2etg,0,107968,4.754211470392199,0.0,381.8203602977627
p2etg,0,108416,4.754211470392199,0.0,381.8203602977627
p2etg,0,108864,4.754211470392199,0.0,381.8203602977627
p2etg,0,109312,4.754211470392199,0.0,381.8203602977627
p2etg,0,109760,4.754211470392199,0.0,381.8203602977627
p2etg,0,110208,4.754211470392199,0.0,381.8203602977627
p2etg,0,110656,4.754211470392199,0.0,381.8203602977627
p2etg,0,111104,4.754211470392199,0.0,381.8203602977627
p2etg,0,111552,4.754211470392199,0.0,381.8203602977627
p2etg,0,112000,4.754211470392199,0.0,381.8203602977627
p2etg,0,112448,4.754211470392199,0.0,381.8203602977627
p2etg,0,112896,4.754211470392199,0.0,381.8203602977627
p2etg,0,113344,4.754211470392199,0.0,381.8203602977627
p2etg,0,113792,4.754211470392199,0.0,381.8203602977627
p2etg,0,114240,4.754211470392199,0.0,381.8203602977627
p2etg,0,114688,4.754211470392199,0.0,381.8203602977627
p2etg,0,115136,4.754211470392199,0.0,381.8203602977627
p2etg,0,115584,4.754211470392199,0.0,381.8203602977627
p2etg,0,116032,4.754211470392199,0.0,381.8203602977627
p2etg,0,116480,4.754211470392199,0.0,381.8203602977627
p2etg,0,116928,4.754211470392199,0.0,381.8203602977627
p2etg,0,117376,4.754211470392199,0.0,381.8203602977627
p2etg,0,117824,4.754211470392199,0.0,381.8203602977627
p2etg,0,118272,4.754211470392199,0.0,381.8203602977627
p2etg,0,118720,4.754211470392199,0.0,381.8203602977627
p2etg,0,119168,4.754211470392199,0.0,381.8203602977627
p2etg,0,119616,4.754211470392199,0.0,381.8203602977627
p2etg,0,120064,4.754211470392199,0.0,381.8203602977627
p2etg,0,120512,4.754211470392199,0.0,381.8203602977627
p2etg,0,120960,4.754211470392199,0.0,381.8203602977627
p2etg,0,121408,4.754211470392199,0.0,381.8203602977627
p2etg,0,121856,4.754211470392199,0.0,381.8203602977627
p2etg,0,122304,4.754211470392199,0.0,381.8203602977627
p2etg,0,122752,4.754211470392199,0.0,381.8203602977627
p2etg,0,123200,4.754211470392199,0.0,381.8203602977627
p2etg,0,123648,4.754211470392199,0.0,381.8203602977627
p2etg,0,124096,4.754211470392199,0.0,381.8203602977627
p2etg,0,124544,4.754211470392199,0.0,381.8203602977627
p2etg,0,124992,4.754211470392199,0.0,381.8203602977627
p2etg,0,125440,4.754211470392199,0.0,381.8203602977627
p2etg,0,125888,4.754211470392199,0.0,381.8203602977627
p2etg,0,126336,4.754211470392199,0.0,381.8203602977627
p2etg,0,126784,4.754211470392199,0.0,381.8203602977627
p2etg,0,127232,4.754211470392199,0.0,381.8203602977627
p2etg,0,127680,4.754211470392199,0.0,381.8203602977627
p2etg,0,128128,4.754211470392199,0.0,381.8203602977627
p2etg,0,128576,4.754211470392199,0.0,381.8203602977627
p2etg,0,129024,4.754211470392199,0.0,381.8203602977627
p2etg,0,129472,4.754211470392199,0.0,381.8203602977627
p2etg,0,129920,4.754211470392199,0.0,381.8203602977627
p2etg,0,130368,4.754211470392199,0.0,381.8203602977627
p2etg,0,130816,4.754211470392199,0.0,381.8203602977627
p2etg,0,131264,4.754211470392199,0.0,381.8203602977627
p2etg,0,131712,4.754211470392199,0.0,381.8203602977627
p2etg,0,132160,4.754211470392199,0.0,381.8203602977627
p2etg,0,132608,4.754211470392199,0.0,381.8203602977627
p2etg,0,133056,4.754211470392199,0.0,381.8203602977627
p2etg,0,133504,4.754211470392199,0.0,381.8203602977627
p2etg,0,133952,4.754211470392199,0.0,381.8203602977627
p2etg,0,134400,4.754211470392199,0.0,381.8203602977627
p2etg,0,134848,4.754211470392199,0.0,381.8203602977627
p2etg,0,135296,4.754211470392199,0.0,381.8203602977627
p2etg,0,135744,4.754211470392199,0.0,381.8203602977627
p2etg,0,136192,4.754211470392199,0.0,381.8203602977627
p2etg,0,136640,4.754211470392199,0.0,381.8203602977627
p2etg,0,137088,4.754211470392199,0.0,381.8203602977627
p2etg,0,137536,4.754211470392199,0.0,381.8203602977627
p2etg,0,137984,4.754211470392199,0.0,381.8203602977627
p2etg,0,138432,4.754211470392199,0.0,381.8203602977627
p2etg,0,138880,4.754211470392199,0.0,381.8203602977627
p2etg,0,139328,4.754211470392199,0.0,381.8203602977627
p2etg,0,139776,4.754211470392199,0.0,381.8203602977627
p2etg,0,140224,4.754211470392199,0.0,381.8203602977627
p2etg,0,140672,4.754211470392199,0.0,381.8203602977627
p2etg,0,141120,4.754211470392199,0.0,381.8203602977627
p2etg,0,141568,4.754211470392199,0.0,381.8203602977627
p2etg,0,142016,4.754211470392199,0.0,381.8203602977627
p2etg,0,142464,4.754211470392199,0.0,381.8203602977627
p2etg,0,142912,4.754211470392199,0.0,381.8203602977627
p2etg,0,143360,4.754211470392199,0.0,381.8203602977627
p2etg,0,143808,4.754211470392199,0.0,381.8203602977627
p2etg,0,144256,4.754211470392199,0.0,381.8203602977627
p2etg,0,144704,4.754211470392199,0.0,381.8203602977627
p2etg,0,145152,4.754211470392199,0.0,381.8203602977627
p2etg,0,145600,4.754211470392199,0.0,381.8203602977627
p2etg,0,146048,4.754211470392199,0.0,381.8203602977627
p2etg,0,146496,4.754211470392199,0.0,381.8203602977627
p2etg,0,146944,4.754211470392199,0.0,381.8203602977627
p2etg,0,147392,4.754211470392199,0.0,381.8203602977627
p2etg,0,147840,4.754211470392199,0.0,381.8203602977627
p2etg,0,148288,4.754211470392199,0.0,381.8203602977627
p2etg,0,148736,4.754211470392199,0.0,381.8203602977627
p2etg,0,149184,4.754211470392199,0.0,381.8203602977627
p2etg,0,149632,4.754211470392199,0.0,381.8203602977627
p2etg,0,150080,4.754211470392199,0.0,381.8203602977627
p2etg,0,150528,4.754211470392199,0.0,381.8203602977627
p2etg,0,150976,4.754211470392199,0.0,381.8203602977627
p2etg,0,151424,4.754211470392199,0.0,381.8203602977627
p2etg,0,151872,4.754211470392199,0.0,381.8203602977627
p2etg,0,152320,4.754211470392199,0.0,381.8203602977627
p2etg,0,152768,4.754211470392199,0.0,381.8203602977627
p2etg,0,153216,4.754211470392199,0.0,381.8203602977627
p2etg,0,153664,4.754211470392199,0.0,381.8203602977627
p2etg,0,154112,4.754211470392199,0.0,381.8203602977627
p2etg,0,154560,4.754211470392199,0.0,381.8203602977627
p2etg,0,155008,4.754211470392199,0.0,381.8203602977627
p2etg,0,155456,4.754211470392199,0.0,381.8203602977627
p2etg,0,155904,4.754211470392199,0.0,381.8203602977627
p2etg,0,156352,4.754211470392199,0.0,381.8203602977627
p2etg,0,156800,4.754211470392199,0.0,381.8203602977627
p2etg,0,157248,4.754211470392199,0.0,381.8203602977627
p2etg,0,157696,4.754211470392199,0.0,381.8203602977627
p2etg,0,158144,4.754211470392199,0.0,381.8203602977627
p2etg,0,158592,4.754211470392199,0.0,381.8203602977627
p2etg,0,159040,4.754211470392199,0.0,381.8203602977627
p2etg,0,159488,4.754211470392199,0.0,381.8203602977627
p2etg,0,159936,4.754211470392199,0.0,381.8203602977627
p2etg,0,160384,4.754211470392199,0.0,381.8203602977627
p2etg,0,160832,4.754211470392199,0.0,381.8203602977627
p2etg,0,161280,4.754211470392199,0.0,381.8203602977627
p2etg,0,161728,4.754211470392199,0.0,381.8203602977627
p2etg,0,162176,4.754211470392199,0.0,381.8203602977627
p2etg,0,162624,4.754211470392199,0.0,381.8203602977627
p2etg,0,163072,4.754211470392199,0.0,381.8203602977627
p2etg,0,163520,4.754211470392199,0.0,381.8203602977627
p2etg,0,163968,4.754211470392199,0.0,381.8203602977627
p2etg,0,164416,4.754211470392199,0.0,381.8203602977627
p2etg,0,164864,4.754211470392199,0.0,381.8203602977627
p2etg,0,165312,4.754211470392199,0.0,381.8203602977627
p2etg,0,165760,4.754211470392199,0.0,381.8203602977627
p2etg,0,166208,4.754211470392199,0.0,381.8203602977627
p2etg,0,166656,4.754211470392199,0.0,381.8203602977627
p2etg,0,167104,4.754211470392199,0.0,381.8203602977627
p2etg,0,167552,4.754211470392199,0.0,381.8203602977627
p2etg,0,168000,4.754211470392199,0.0,381.8203602977627
p2etg,0,168448,4.754211470392199,0.0,381.8203602977627
p2etg,0,168896,4.754211470392199,0.0,381.8203602977627
p2etg,0,169344,4.754211470392199,0.0,381.8203602977627
p2etg,0,169792,4.754211470392199,0.0,381.8203602977627
p2etg,0,170240,4.754211470392199,0.0,381.8203602977627
p2etg,0,170688,4.754211470392199,0.0,381.8203602977627
p2etg,0,171136,4.754211470392199,0.0,381.8203602977627
p2etg,0,171584,4.754211470392199,0.0,381.8203602977627
p2etg,0,172032,4.754211470392199,0.0,381.8203602977627
p2etg,0,172480,4.754211470392199,0.0,381.8203602977627
p2etg,0,172928,4.754211470392199,0.0,381.8203602977627
p2etg,0,173376,4.754211470392199,0.0,381.8203602977627
p2etg,0,173824,4.754211470392199,0.0,381.8203602977627
p2etg,0,174272,4.754211470392199,0.0,381.8203602977627
p2etg,0,174720,4.754211470392199,0.0,381.8203602977627
p2etg,0,175168,4.754211470392199,0.0,381.8203602977627
p2etg,0,175616,4.754211470392199,0.0,381.8203602977627
p2etg,0,176064,4.754211470392199,0.0,381.8203602977627
p2etg,0,176512,4.754211470392199,0.0,381.8203602977627
p2etg,0,176960,4.754211470392199,0.0,381.8203602977627
p2etg,0,177408,4.754211470392199,0.0,381.8203602977627
p2etg,0,177856,4.754211470392199,0.0,381.8203602977627
p2etg,0,178304,4.754211470392199,0.0,381.8203602977627
p2etg,0,178752,4.754211470392199,0.0,381.8203602977627
p2etg,0,179200,4.754211470392199,0.0,381.8203602977627
p2etg,0,179648,4.754211470392199,0.0,381.8203602977627
p2etg,0,180096,4.754211470392199,0.0,381.8203602977627
p2etg,0,180544,4.754211470392199,0.0,381.8203602977627
p2etg,0,180992,4.754211470392199,0.0,381.8203602977627
p2etg,0,181440,4.754211470392199,0.0,381.8203602977627
p2etg,0,181888,4.754211470392199,0.0,381.8203602977627
p2etg,0,182336,4.754211470392199,0.0,381.8203602977627
p2etg,0,182784,4.754211470392199,0.0,381.8203602977627
p2etg,0,183232,4.754211470392199,0.0,381.8203602977627
p2etg,0,183680,4.754211470392199,0.0,381.8203602977627
p2etg,0,184128,4.754211470392199,0.0,381.8203602977627
p2etg,0,184576,4.754211470392199,0.0,381.8203602977627
p2etg,0,185024,4.754211470392199,0.0,381.8203602977627
p2etg,0,185472,4.754211470392199,0.0,381.8203602977627
p2etg,0,185920,4.754211470392199,0.0,381.8203602977627
p2etg,0,186368,4.754211470392199,0.0,381.8203602977627
p2etg,0,186816,4.754211470392199,0.0,381.8203602977627
p2etg,0,187264,4.754211470392199,0.0,381.8203602977627
p2etg,0,187712,4.754211470392199,0.0,381.8203602977627
p2etg,0,188160,4.754211470392199,0.0,381.8203602977627
p2etg,0,188608,4.754211470392199,0.0,381.8203602977627
p2etg,0,189056,4.754211470392199,0.0,381.8203602977627
p2etg,0,189504,4.754211470392199,0.0,381.8203602977627
p2etg,0,189952,4.754211470392199,0.0,381.8203602977627
p2etg,0,190400,4.754211470392199,0.0,381.8203602977627
p2etg,0,190848,4.754211470392199,0.0,381.8203602977627
p2etg,0,191296,4.754211470392199,0.0,381.8203602977627
p2etg,0,191744,4.754211470392199,0.0,381.8203602977627
p2etg,0,192192,4.754211470392199,0.0,381.8203602977627
p2etg,0,192640,4.754211470392199,0.0,381.8203602977627
p2etg,0,193088,4.754211470392199,0.0,381.8203602977627
p2etg,0,193536,4.754211470392199,0.0,381.8203602977627
p2etg,0,193984,4.754211470392199,0.0,381.8203602977627
p2etg,0,194432,4.754211470392199,0.0,381.8203602977627
p2etg,0,194880,4.754211470392199,0.0,381.8203602977627
p2etg,0,195328,4.754211470392199,0.0,381.8203602977627
p2etg,0,195776,4.754211470392199,0.0,381.8203602977627
p2etg,0,196224,4.754211470392199,0.0,381.8203602977627
p2etg,0,196672,4.754211470392199,0.0,381.8203602977627
p2etg,0,197120,4.754211470392199,0.0,381.8203602977627
p2etg,0,197568,4.754211470392199,0.0,381.8203602977627
p2etg,0,198016,4.754211470392199,0.0,381.8203602977627
p2etg,0,198464,4.754211470392199,0.0,381.8203602977627
p2etg,0,198912,4.754211470392199,0.0,381.8203602977627
p2etg,0,199360,4.754211470392199,0.0,381.8203602977627
p2etg,0,199808,4.754211470392199,0.0,381.8203602977627
p2etg,0,200000,4.754211470392199,0.0,381.8203602977627
p2etg,1,448,4.530482813433051,0.18586568619648247,83.26782741602415
p2etg,1,896,4.999351292427928,0.0,124.90174112403622
p2etg,1,1344,4.933905281204249,0.0,124.90174112403622
p2etg,1,1792,4.781840788542172,0.0,124.90174112403622
p2etg,1,2240,4.781840788542172,0.0,124.90174112403622
p2etg,1,2688,4.781840788542172,0.0,124.90174112403622
p2etg,1,3136,4.77784101387465,0.0,124.90174112403622
p2etg,1,3584,4.77784101387465,0.0,124.90174112403622
p2etg,1,4032,4.77784101387465,0.0,124.90174112403622
p2etg,1,4480,4.739978043111983,0.0,124.90174112403622
p2etg,1,4928,4.739978043111983,0.0,124.90174112403622
p2etg,1,5376,4.739978043111983,0.0,124.90174112403622
p2etg,1,5824,4.739978043111983,0.0,124.90174112403622
p2etg,1,6272,4.739978043111983,0.0,124.90174112403622
p2etg,1,6720,4.77784101387465,0.0,124.90174112403622
p2etg,1,7168,4.77784101387465,0.0,124.90174112403622
p2etg,1,7616,4.77784101387465,0.0,124.90174112403622
p2etg,1,8064,4.77784101387465,0.0,124.90174112403622
p2etg,1,8512,4.77784101387465,0.0,124.90174112403622
p2etg,1,8960,4.77784101387465,0.0,124.90174112403622
p2etg,1,9408,4.754211470392199,0.0,124.90174112403622
p2etg,1,9856,4.772563467289705,0.0,124.90174112403622
p2etg,1,10304,4.772563467289705,0.0,124.90174112403622
p2etg,1,10752,4.772563467289705,0.0,124.90174112403622
p2etg,1,11200,4.772563467289705,0.0,124.90174112403622
p2etg,1,11648,4.772563467289705,0.0,124.90174112403622
p2etg,1,12096,4.772563467289705,0.0,124.90174112403622
p2etg,1,12544,4.734700496527038,0.0,124.90174112403622
p2etg,1,12992,4.772563467289705,0.0,124.90174112403622
p2etg,1,13440,4.9034155685476835,0.0,124.90174112403622
p2etg,1,13888,4.9034155685476835,0.0,124.90174112403622
p2etg,1,14336,4.9034155685476835,0.0,124.90174112403622
p2etg,1,14784,4.9034155685476835,0.0,124.90174112403622
p2etg,1,15232,4.772563467289705,0.0,124.90174112403622
p2etg,1,15680,4.772563467289705,0.0,124.90174112403622
p2etg,1,16128,4.772563467289705,0.0,124.90174112403622
p2etg,1,16576,4.772563467289705,0.0,124.90174112403622
p2etg,1,17024,4.772563467289705,0.0,124.90174112403622
p2etg,1,17472,4.772563467289705,0.0,124.90174112403622
p2etg,1,17920,4.772563467289705,0.0,124.90174112403622
p2etg,1,18368,4.754211470392199,0.0,124.90174112403622
p2etg,1,18816,4.754211470392199,0.0,124.90174112403622
p2etg,1,19264,4.754211470392199,0.0,124.90174112403622
p2etg,1,19712,4.754211470392199,0.0,124.90174112403622
p2etg,1,20160,4.754211470392199,0.0,124.90174112403622
p2etg,1,20608,4.77784101387465,0.0,124.90174112403622
p2etg,1,21056,4.77784101387465,0.0,124.90174112403622
p2etg,1,21504,4.754211470392199,0.0,124.90174112403622
p2etg,1,21952,4.754211470392199,0.0,124.90174112403622
p2etg,1,22400,4.754211470392199,0.0,124.90174112403622
p2etg,1,22848,4.754211470392199,0.0,124.90174112403622
p2etg,1,23296,4.77784101387465,0.0,124.90174112403622
p2etg,1,23744,4.77784101387465,0.0,124.90174112403622
p2etg,1,24192,4.77784101387465,0.0,124.90174112403622
p2etg,1,24640,4.77784101387465,0.0,124.90174112403622
p2etg,1,25088,4.66405406334025,0.05229443628928365,136.61569485283576
p2etg,1,25536,4.66405406334025,0.05229443628928365,160.04360231043484
p2etg,1,25984,4.66405406334025,0.05229443628928365,183.4715097680339
p2etg,1,26432,4.739978043111983,0.0,195.18546349683345
p2etg,1,26880,4.739978043111983,0.0,195.18546349683345
p2etg,1,27328,4.739978043111983,0.0,195.18546349683345
p2etg,1,27776,4.739978043111983,0.0,195.18546349683345
p2etg,1,28224,4.66405406334025,0.05229443628928365,206.899417225633
p2etg,1,28672,4.66405406334025,0.05229443628928365,230.32732468323206
p2etg,1,29120,4.739978043111983,0.0,242.0412784120316
p2etg,1,29568,4.739978043111983,0.0,242.0412784120316
p2etg,1,30016,4.739978043111983,0.0,242.0412784120316
p2etg,1,30464,4.739978043111983,0.0,242.0412784120316
p2etg,1,30912,4.739978043111983,0.0,242.0412784120316
p2etg,1,31360,4.739978043111983,0.0,242.0412784120316
p2etg,1,31808,4.739978043111983,0.0,242.0412784120316
p2etg,1,32256,4.739978043111983,0.0,242.0412784120316
p2etg,1,32704,4.739978043111983,0.0,242.0412784120316
p2etg,1,33152,4.907415343215205,0.0,242.0412784120316
p2etg,1,33600,4.907415343215205,0.0,242.0412784120316
p2etg,1,34048,4.907415343215205,0.0,242.0412784120316
p2etg,1,34496,4.907415343215205,0.0,242.0412784120316
p2etg,1,34944,4.739978043111983,0.0,242.0412784120316
p2etg,1,35392,4.739978043111983,0.0,242.0412784120316
p2etg,1,35840,4.739978043111983,0.0,242.0412784120316
p2etg,1,36288,4.739978043111983,0.0,242.0412784120316
p2etg,1,36736,4.739978043111983,0.0,242.0412784120316
p2etg,1,37184,4.739978043111983,0.0,242.0412784120316
p2etg,1,37632,4.907415343215205,0.0,242.0412784120316
p2etg,1,38080,4.907415343215205,0.0,242.0412784120316
p2etg,1,38528,4.695202087649749,0.021146411979784396,246.7780746955033
p2etg,1,38976,4.695202087649749,0.021146411979784396,256.25166726244674
p2etg,1,39424,4.695202087649749,0.021146411979784396,265.72525982939015
p2etg,1,39872,4.695202087649749,0.021146411979784396,275.19885239633356
p2etg,1,40320,4.695202087649749,0.021146411979784396,284.672444963277
p2etg,1,40768,4.695202087649749,0.021146411979784396,294.1460375302204
p2etg,1,41216,4.695202087649749,0.021146411979784396,303.6196300971638
p2etg,1,41664,4.716348499629533,0.0,308.3564263806355
p2etg,1,42112,4.716348499629533,0.0,308.3564263806355
p2etg,1,42560,4.716348499629533,0.0,308.3564263806355
p2etg,1,43008,4.695202087649749,0.021146411979784396,313.0932226641072
p2etg,1,43456,4.695202087649749,0.021146411979784396,322.5668152310506
p2etg,1,43904,4.695202087649749,0.021146411979784396,332.040407797994
p2etg,1,44352,4.695202087649749,0.021146411979784396,341.51400036493743
p2etg,1,44800,4.695202087649749,0.021146411979784396,350.98759293188084
p2etg,1,45248,4.695202087649749,0.021146411979784396,360.46118549882425
p2etg,1,45696,4.695202087649749,0.021146411979784396,369.93477806576766
p2etg,1,46144,4.695202087649749,0.021146411979784396,379.40837063271107
p2etg,1,46592,4.695202087649749,0.021146411979784396,388.8819631996545
p2etg,1,47040,4.695202087649749,0.021146411979784396,398.3555557665979
p2etg,1,47488,4.695202087649749,0.021146411979784396,407.8291483335413
p2etg,1,47936,4.695202087649749,0.021146411979784396,417.3027409004847
p2etg,1,48384,4.695202087649749,0.021146411979784396,426.7763334674281
p2etg,1,48832,4.695202087649749,0.021146411979784396,436.2499260343715
p2etg,1,49280,4.716348499629533,0.0,440.98672231784326
p2etg,1,49728,4.716348499629533,0.0,440.98672231784326
p2etg,1,50176,4.716348499629533,0.0,440.98672231784326
p2etg,1,50624,4.716348499629533,0.0,440.98672231784326
p2etg,1,51072,4.695202087649749,0.021146411979784396,445.72351860131494
p2etg,1,51520,4.716348499629533,0.0,450.4603148847866
p2etg,1,51968,4.695202087649749,0.021146411979784396,455.1971111682583
p2etg,1,52416,4.695202087649749,0.021146411979784396,464.6707037352017
p2etg,1,52864,4.695202087649749,0.021146411979784396,474.1442963021451
p2etg,1,53312,4.695202087649749,0.021146411979784396,483.6178888690885
p2etg,1,53760,4.695202087649749,0.021146411979784396,493.0914814360319
p2etg,1,54208,4.695202087649749,0.021146411979784396,502.56507400297534
p2etg,1,54656,4.695202087649749,0.021146411979784396,512.0386665699187
p2etg,1,55104,4.733065058412415,0.0,516.7754628533904
p2etg,1,55552,4.733065058412415,0.0,516.7754628533904
p2etg,1,56000,4.733065058412415,0.0,516.7754628533904
p2etg,1,56448,4.733065058412415,0.0,516.7754628533904
p2etg,1,56896,4.754211470392199,0.0,516.7754628533904
p2etg,1,57344,4.754211470392199,0.0,516.7754628533904
p2etg,1,57792,4.754211470392199,0.0,516.7754628533904
p2etg,1,58240,4.754211470392199,0.0,516.7754628533904
p2etg,1,58688,4.754211470392199,0.0,516.7754628533904
p2etg,1,59136,4.754211470392199,0.0,516.7754628533904
p2etg,1,59584,4.754211470392199,0.0,516.7754628533904
p2etg,1,60032,4.754211470392199,0.0,516.7754628533904
